sample	group	Description
SRR3350925	HUMAN_BREAST_CANCER	MCF-7 cell line under 21% oxygen
SRR3350927	HUMAN_BREAST_CANCER	MCF-7 cell line under 21% oxygen
SRR2927546	HUMAN_BREAST_CANCER	HCC1419, breast cancer cell line, TNM stage IIIA, grade 3, primary ductal carcinoma
SRR2927547	HUMAN_BREAST_CANCER	HCC1419, breast cancer cell line, TNM stage IIIA, grade 3, primary ductal carcinoma
SRR3182145	HUMAN_BREAST_CANCER	MCF7, p9, treated with EtOH
SRR3182155	HUMAN_BREAST_CANCER	MCF7, p9, treated with EtOH
SRR3182165	HUMAN_BREAST_CANCER	MCF7, p10, treated with EtOH
SRR3986921	HUMAN_BREAST_CANCER	MCF7, untreated, WT
SRR3986933	HUMAN_BREAST_CANCER	MCF7, untreated, WT
SRR3986945	HUMAN_BREAST_CANCER	MCF7, untreated, WT
SRR2218135	HUMAN_BREAST_CANCER	MDA-MB-231 human breast cancer cell lines
SRR2218136	HUMAN_BREAST_CANCER	MDA-MB-231 human breast cancer cell lines
SRR3073499	HUMAN_BREAST_CANCER	MCF-7, transfected with scrambled control siRNA treated with vehcile
SRR3073500	HUMAN_BREAST_CANCER	MCF-7, transfected with scrambled control siRNA treated with vehcile
SRR3073501	HUMAN_BREAST_CANCER	MCF-7, transfected with scrambled control siRNA treated with vehcile
SRR3089084	HUMAN_BREAST_CANCER	MCF-7 breast cancer cells treated with DMSO
SRR3089085	HUMAN_BREAST_CANCER	MCF-7 breast cancer cells treated with DMSO
SRR3089086	HUMAN_BREAST_CANCER	MCF-7 breast cancer cells treated with DMSO
SRR3089087	HUMAN_BREAST_CANCER	MCF-7 breast cancer cells treated with DMSO
SRR3583291	HUMAN_BREAST_CANCER	breast tumor_MCF7_control, ethanol treated for 4 hrs
SRR3583293	HUMAN_BREAST_CANCER	breast tumor_BT474_control, ethanol treated for 4 hrs
SRR2651086	HUMAN_BREAST_CANCER	MDA-MB-231 breast cancer line
SRR2651087	HUMAN_BREAST_CANCER	MDA-MB-231 breast cancer line
SRR3189432	HUMAN_BREAST_CANCER	LV-M100 (sublcone of MDA-MB-231), control siRNA
SRR3189433	HUMAN_BREAST_CANCER	LV-M100 (sublcone of MDA-MB-231), control siRNA
SRR8439938	HUMAN_AML_KASUMI_CELLS	KSCR_1
SRR8439939	HUMAN_AML_KASUMI_CELLS	KSCR_2
SRR8439940	HUMAN_AML_KASUMI_CELLS	KSCR_3
SRR5938372	HUMAN_AML_KASUMI_CELLS	Kasumi1_RNAseq_1_CTRLminus
SRR5938376	HUMAN_AML_KASUMI_CELLS	Kasumi1_RNAseq_2_CTRLminus
SRR6260992	HUMAN_AML_KASUMI_CELLS	KASUMI1_DMSO_1
SRR6260993	HUMAN_AML_KASUMI_CELLS	KASUMI1_DMSO_2
SRR6260994	HUMAN_AML_KASUMI_CELLS	KASUMI1_DMSO_3
SRR2145735	HUMAN_AML_KASUMI_CELLS	Kasumi1_DMSO_72h_R1
SRR2145736	HUMAN_AML_KASUMI_CELLS	Kasumi1_DMSO_72h_R1
SRR2145737	HUMAN_AML_KASUMI_CELLS	Kasumi1_DMSO_72h_R1
SRR2145738	HUMAN_AML_KASUMI_CELLS	Kasumi1_DMSO_72h_R1
SRR2145751	HUMAN_AML_KASUMI_CELLS	Kasumi1_DMSO_72h_R2
SRR2145753	HUMAN_AML_KASUMI_CELLS	Kasumi1_DMSO_72h_R2
SRR2145754	HUMAN_AML_KASUMI_CELLS	Kasumi1_DMSO_72h_R2
SRR2145752	HUMAN_AML_KASUMI_CELLS	Kasumi1_DMSO_72h_R2
SRR2145819	HUMAN_AML_KASUMI_CELLS	Kasumi1_DMSO_1uM_24h_R1
SRR2145820	HUMAN_AML_KASUMI_CELLS	Kasumi1_DMSO_1uM_24h_R1
SRR2145821	HUMAN_AML_KASUMI_CELLS	Kasumi1_DMSO_1uM_24h_R1
SRR2145831	HUMAN_AML_KASUMI_CELLS	Kasumi1_DMSO_1uM_24h_R2
SRR2145832	HUMAN_AML_KASUMI_CELLS	Kasumi1_DMSO_1uM_24h_R2
SRR2145833	HUMAN_AML_KASUMI_CELLS	Kasumi1_DMSO_1uM_24h_R2
